cangaco: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,164,82,100,91,164,173,173,173,173,173,173,173,173,173,173,173,164,91,82,164,164,91,91,91,0,164,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,82,91,82,82,82,91,91,91,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,182,255,164,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,246,246,246,246,246,246,246,246,247,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,173,173,164,163,246,246,172,172,172,172,255,255,172,164,164,172,164,172,172,172,172,163,172,173,172,245,173,164,164,163,172,172,164,163,172,246,172,164,172,172,245,173,172,173,172,172,172,173,246,245,181,246,173,163,164,173,246,245,172,164,163,163,163,163,163,172,245,245,173,246,246,181,173,173,181,173,246,255,255,254,246,246,246,255,255,255,245,246,173,173,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,164,82,91,164,164,173,173,173,173,173,173,173,173,164,91,91,164,164,164,82,91,82,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,82,91,91,82,82,82,91,91,91,164,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,246,74,173,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,0,164,255,246,246,246,246,246,246,246,246,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,163,245,173,172,245,245,172,164,172,245,255,246,164,172,163,163,164,172,172,173,172,172,172,172,172,164,172,172,173,172,172,172,172,163,172,173,173,172,172,245,245,172,172,172,173,181,173,164,164,164,164,173,173,163,163,164,173,172,172,172,164,163,163,163,90,164,173,172,172,181,246,181,172,181,173,173,246,255,255,246,246,246,246,246,246,245,245,245,246,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,164,164,91,164,173,173,173,173,173,173,173,173,173,164,164,164,164,173,164,73,91,91,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,82,82,82,91,164,91,73,82,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,246,173,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,246,246,172,164,181,173,173,181,172,172,181,173,172,164,164,172,172,172,246,173,164,172,173,172,172,163,163,172,172,172,172,245,245,173,172,172,172,173,245,245,246,181,172,172,164,163,163,172,172,164,172,173,245,173,246,245,172,172,172,163,163,172,245,173,172,163,163,164,155,163,164,164,172,245,246,246,173,172,245,255,255,173,173,245,246,255,246,172,172,245,246,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,91,91,164,164,173,173,173,173,173,173,173,164,164,173,164,173,164,82,82,91,82,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,91,82,91,91,91,91,82,82,82,91,91,91,164,173,173,173,173,173,173,173,173,173,173,255,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,182,182,246,182,173,182,181,181,246,181,155,164,172,164,164,164,163,172,173,172,172,164,172,246,246,181,172,172,172,172,172,172,172,172,172,172,172,172,173,246,246,246,254,255,245,172,181,254,164,163,164,172,172,172,172,246,181,172,173,245,246,172,246,173,172,173,164,164,163,172,172,172,164,163,164,172,172,172,245,246,246,254,246,173,172,246,255,246,246,246,173,246,246,172,172,172,245,246,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,174,91,91,164,173,173,173,173,173,173,173,173,164,173,173,173,173,91,82,91,91,73,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,91,82,82,91,164,164,91,91,82,82,91,164,164,173,173,173,173,173,173,173,173,246,255,182,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,246,173,246,246,246,254,255,246,246,255,255,255,246,246,246,246,182,172,164,245,172,172,246,246,173,246,246,172,173,172,172,245,181,172,172,164,173,173,246,181,181,173,173,173,173,173,172,246,173,172,172,172,173,173,173,246,246,246,246,246,245,245,255,246,181,163,163,163,163,154,163,172,164,173,173,173,173,173,245,246,254,246,172,173,255,255,246,246,254,246,246,246,172,172,163,172,246,246,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,182,91,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,164,91,91,82,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,82,164,91,82,73,91,164,164,164,91,91,91,164,164,164,173,173,173,173,173,173,247,255,247,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,90,163,173,246,173,246,255,246,245,172,173,173,173,172,164,163,164,164,163,163,173,173,172,173,245,172,172,245,245,245,173,173,246,246,246,173,172,164,164,164,172,164,173,254,246,173,172,173,163,163,90,172,173,245,172,181,181,172,172,173,173,246,245,254,255,254,246,246,254,254,254,246,172,172,172,172,245,255,164,173,255,255,255,255,255,255,246,173,173,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,174,164,173,164,164,173,173,173,173,173,173,173,173,173,173,91,164,164,91,91,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,0,91,91,164,91,91,91,164,173,164,164,164,91,91,164,164,173,173,173,173,174,247,255,255,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,72,164,164,163,172,246,246,172,172,173,181,172,163,163,164,173,173,173,172,181,246,173,245,172,172,172,164,164,173,164,172,172,163,90,91,163,164,91,82,81,0,0,82,82,155,155,246,181,164,155,163,173,173,172,181,173,173,245,245,246,245,245,255,255,255,246,246,246,254,173,245,172,163,164,163,245,245,173,164,255,255,255,255,255,246,246,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,174,165,164,164,164,173,173,173,173,173,173,173,173,173,91,173,173,91,91,91,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,82,91,164,164,91,91,164,164,164,164,164,164,164,164,164,173,173,173,182,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,91,182,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,181,164,163,164,173,173,172,164,164,164,164,164,164,164,164,164,181,181,173,172,172,164,90,155,164,164,91,91,163,91,91,164,164,173,173,173,173,173,164,82,91,91,81,72,82,164,173,163,163,245,172,172,173,246,245,173,246,246,173,173,246,255,254,245,245,246,246,173,245,163,172,172,163,172,181,173,155,255,255,255,255,246,246,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,173,247,173,91,164,173,173,173,173,173,173,173,173,173,164,164,173,164,91,91,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,182,91,9,82,91,91,91,100,164,164,164,164,164,164,164,164,164,173,173,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,164,255,255,246,182,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,246,246,182,173,172,173,173,246,255,255,255,255,255,255,246,173,164,91,91,163,164,173,182,246,182,181,182,182,246,182,173,173,173,172,172,173,164,164,164,164,172,173,172,90,81,0,172,163,163,181,172,246,254,246,181,245,173,245,173,181,254,246,254,246,254,246,246,164,164,173,245,173,172,246,255,246,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,246,182,164,164,173,173,173,173,173,173,173,173,173,164,173,173,173,91,91,82,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,246,164,0,9,82,82,82,82,91,82,91,164,164,164,164,173,182,246,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,164,255,255,255,255,255,255,246,182,246,182,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,182,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,246,182,164,246,246,246,246,246,246,246,255,255,247,246,182,173,173,173,164,164,164,164,164,164,164,164,164,173,155,0,91,155,173,173,173,173,172,246,246,172,164,173,246,255,246,246,255,255,246,173,246,173,172,173,173,173,173,246,246,255,164,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,173,173,164,164,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,246,246,164,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,91,91,82,82,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,73,82,9,73,82,82,91,82,9,9,91,164,164,173,173,164,164,173,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,246,246,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,255,246,246,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,173,173,164,164,164,164,91,164,164,173,182,164,0,155,246,245,173,173,173,173,173,173,246,255,255,246,245,246,246,246,181,245,245,245,172,172,173,173,172,245,173,255,173,246,255,246,255,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,246,246,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,182,255,182,173,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,91,9,173,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,91,91,92,164,100,91,164,164,164,164,164,164,91,164,173,164,164,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,173,173,173,164,164,164,164,164,173,246,173,8,181,246,173,172,181,246,245,245,246,255,255,255,246,245,245,254,246,245,245,245,245,173,172,172,172,172,254,245,246,181,173,246,246,255,255,255,246,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,91,173,173,173,173,173,173,173,173,182,246,173,173,173,173,165,164,91,164,91,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,82,91,164,164,164,164,164,91,164,164,164,164,164,164,164,164,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,164,182,173,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,182,246,246,182,182,173,181,91,164,245,173,172,173,246,246,246,246,255,255,255,246,246,246,245,246,245,181,173,172,172,173,172,172,173,173,255,246,246,173,173,246,246,246,255,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,0,164,173,173,173,173,173,182,255,255,255,173,173,173,173,164,91,92,91,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,82,0,73,73,82,91,82,82,91,164,164,164,164,164,164,164,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,182,182,182,246,182,246,246,246,182,90,164,246,181,246,246,246,246,246,255,255,255,255,255,246,246,246,181,245,245,181,245,173,172,181,173,173,245,181,246,246,182,172,173,182,173,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,164,9,82,164,173,173,173,173,255,255,255,246,173,173,173,164,164,91,91,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,73,82,100,91,91,91,91,82,82,164,164,164,164,91,91,100,91,164,82,173,255,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,164,255,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,182,246,246,182,182,246,181,90,164,245,246,245,246,245,245,246,255,255,255,254,255,255,246,246,254,245,181,245,245,181,172,172,173,172,173,173,245,172,246,173,163,182,173,173,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,
