oquerestareste: .word 320, 240
246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,246,173,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,246,246,246,246,246,246,246,182,246,173,173,173,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,246,246,255,255,255,246,255,255,255,255,255,246,246,255,246,246,182,182,182,182,182,246,182,173,173,173,182,255,255,255,255,255,255,246,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,246,173,182,173,173,246,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,173,182,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,173,246,173,173,173,182,173,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,255,255,246,255,255,255,255,255,246,173,246,255,246,246,246,246,246,246,246,173,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,246,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,246,246,246,173,173,182,182,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,182,173,246,173,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,173,182,173,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,255,246,255,255,246,246,255,182,173,182,173,246,246,246,246,246,246,246,246,173,173,173,173,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,173,173,173,173,246,255,246,246,173,246,255,246,255,246,255,246,246,246,246,246,182,182,173,173,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,246,255,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,173,173,246,246,246,246,246,246,246,246,246,246,246,255,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,182,173,246,255,255,255,255,255,255,255,255,255,255,173,173,182,173,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,173,182,173,182,173,246,182,182,173,173,173,173,182,182,182,182,182,173,173,173,173,173,182,182,246,255,255,255,255,255,255,246,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,182,173,173,246,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,173,173,173,173,173,182,246,246,246,173,182,246,246,246,182,173,173,173,173,173,182,246,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,246,173,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,173,173,173,182,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,255,246,182,255,255,246,246,246,246,246,246,246,246,246,164,182,173,173,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,182,255,173,246,173,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,246,255,173,246,246,246,246,246,246,246,246,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,164,182,246,173,173,164,173,173,173,246,246,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,173,173,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,255,255,255,173,255,255,246,246,246,246,246,246,246,246,182,173,246,173,173,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,173,255,173,182,173,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,173,173,246,255,246,246,246,246,246,246,182,173,173,173,182,173,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,246,246,255,255,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,164,173,164,173,164,246,246,246,246,173,246,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,182,164,173,182,164,173,246,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,255,255,255,255,246,182,255,246,182,246,246,246,246,246,246,173,173,182,173,182,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,173,246,173,173,173,182,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,254,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,182,182,246,246,246,246,246,246,246,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,182,246,246,255,173,182,173,182,173,255,255,255,246,182,246,246,246,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,173,173,182,173,173,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,
255,255,255,255,246,246,246,173,246,182,246,246,246,246,246,246,164,173,173,173,182,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,173,173,173,246,247,246,246,246,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,182,182,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,246,255,255,255,255,255,255,255,173,246,173,182,173,255,255,246,246,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,164,173,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,
255,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,182,173,173,182,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,246,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,173,246,173,182,173,255,255,246,246,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,164,173,173,173,246,246,246,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,246,246,173,173,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,246,246,246,255,255,255,255,255,255,255,255,255,246,246,246,182,173,173,173,173,173,173,173,173,173,173,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,173,182,173,255,255,246,182,182,182,246,182,255,255,255,255,255,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,173,246,182,182,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,164,173,173,164,182,173,173,246,246,246,246,246,246,246,246,173,255,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,182,246,173,173,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,246,255,182,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,246,246,255,255,255,255,255,255,246,246,173,173,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,173,182,173,255,255,246,182,182,173,182,173,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,173,164,182,246,173,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,182,164,182,173,173,182,173,173,246,246,246,246,246,246,246,246,246,173,173,173,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,173,246,173,173,173,173,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,182,182,173,173,182,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,246,246,255,255,246,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,246,173,246,173,173,173,246,246,182,173,173,173,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,173,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,173,164,246,173,173,173,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,173,246,182,173,182,173,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,255,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,182,173,173,173,246,246,173,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,173,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,164,173,164,246,246,182,173,173,173,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,164,173,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,164,173,182,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,255,255,255,255,255,255,246,173,246,182,173,182,173,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,182,246,173,246,182,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,246,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,173,173,173,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,164,173,173,246,246,182,173,173,173,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,164,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,182,164,173,173,164,182,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,255,255,255,255,255,255,255,173,246,182,173,182,173,246,173,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,182,173,182,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,246,255,246,173,173,182,246,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,173,246,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,246,246,246,246,173,173,182,173,173,173,246,246,182,173,173,173,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,182,182,164,173,246,246,246,246,246,246,246,246,
