posmenu: .word 320, 240
245,172,245,246,254,255,246,91,255,255,255,255,255,255,255,255,246,164,255,173,181,246,181,172,172,181,246,173,246,254,255,182,181,246,173,255,164,246,255,255,255,255,173,91,164,91,82,91,164,255,255,255,255,255,255,255,255,255,255,246,255,246,255,255,246,255,255,255,246,164,91,164,255,173,164,255,246,91,91,82,173,173,173,173,246,255,173,164,246,182,164,164,164,164,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,173,246,255,255,255,255,255,246,182,255,246,255,255,255,255,255,255,255,255,255,255,255,91,246,255,255,255,255,255,255,255,255,255,246,173,246,173,246,173,246,164,181,181,181,246,182,255,254,164,255,255,255,182,0,0,9,172,181,173,245,245,245,246,255,255,255,172,173,173,172,173,173,173,172,172,181,246,246,246,172,246,246,246,246,245,245,245,245,245,245,181,245,181,173,172,173,181,181,181,245,245,246,246,246,181,173,173,245,246,246,181,181,245,245,245,246,173,173,246,172,172,173,181,245,246,246,246,181,246,255,173,172,173,173,173,173,173,173,245,245,181,245,173,246,246,173,181,255,181,246,246,172,245,164,246,181,246,246,164,245,255,246,246,254,181,181,173,246,173,246,255,246,246,255,255,246,254,181,254,254,254,246,246,173,91,246,246,255,255,173,245,182,164,246,246,246,245,181,172,173,245,173,172,172,172,164,173,254,246,255,
181,173,245,246,255,255,173,173,255,255,255,255,255,255,255,255,164,182,254,173,246,173,173,172,172,245,181,173,246,254,255,246,246,173,173,255,246,255,255,255,255,255,164,91,164,82,164,164,91,173,255,255,255,255,255,255,255,255,255,255,255,246,255,182,246,255,255,255,173,173,164,246,255,91,173,255,255,164,9,73,173,173,173,173,173,173,173,164,164,173,173,91,246,164,173,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,182,246,255,255,255,255,255,173,246,255,246,255,255,255,255,255,255,255,255,255,255,173,164,173,255,255,255,255,255,255,255,255,255,246,173,182,164,246,246,246,173,173,181,181,246,181,246,255,173,164,255,255,182,0,0,9,172,245,173,245,245,246,254,255,255,255,172,173,181,172,173,173,173,172,172,181,246,246,246,172,246,246,246,246,246,245,245,245,245,245,181,245,245,173,172,173,181,181,181,245,245,246,246,246,246,173,173,245,245,254,245,245,245,245,245,246,245,164,246,246,172,172,173,245,246,255,255,255,255,182,164,181,181,181,173,173,173,173,245,245,245,245,181,246,246,173,246,254,181,181,255,173,172,173,255,246,254,172,173,255,254,246,245,246,246,181,181,173,173,255,254,246,246,254,255,254,246,246,181,255,255,173,254,246,164,255,246,255,255,173,181,254,163,245,246,246,245,181,172,173,181,173,172,172,172,164,173,246,246,255,
172,181,246,255,255,255,164,246,255,255,255,255,255,255,255,173,164,254,246,173,246,172,181,172,181,245,173,246,246,254,254,246,255,173,246,255,255,255,255,255,255,255,182,91,164,82,164,173,82,91,246,255,255,255,255,255,255,255,255,255,255,246,255,182,246,246,255,255,255,255,246,173,91,0,173,255,255,173,82,0,164,173,173,173,182,173,173,173,173,173,173,164,255,173,73,173,255,255,255,255,173,173,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,182,246,255,182,246,255,255,255,255,255,255,255,255,246,164,246,173,255,255,255,255,255,255,255,255,255,246,173,173,182,173,255,255,246,173,181,181,246,181,246,255,255,164,182,255,182,0,0,9,172,245,173,246,246,246,254,255,255,255,172,173,181,172,173,173,173,173,172,245,246,246,246,173,246,246,246,246,246,246,245,245,245,245,181,245,245,173,172,181,181,181,245,245,246,246,246,246,246,173,173,245,245,254,246,245,245,245,245,246,246,164,246,246,172,172,172,172,246,255,254,246,255,173,173,181,173,173,173,173,173,173,245,245,245,245,181,246,246,164,246,254,182,173,246,246,91,246,254,246,246,181,254,246,246,246,245,246,246,246,246,173,246,255,246,246,246,246,255,255,246,246,173,181,255,246,246,255,254,255,254,255,255,173,173,255,173,181,246,246,246,245,172,173,181,173,173,172,172,164,173,246,246,255,
172,181,246,255,255,246,164,255,255,255,255,255,255,255,255,91,181,254,245,173,173,173,173,172,245,173,246,246,246,254,246,246,255,164,255,255,255,255,255,255,255,255,255,173,91,91,73,164,91,91,173,255,255,255,255,255,255,255,255,182,246,246,255,255,255,255,255,255,255,182,91,82,91,91,164,255,255,246,164,82,82,164,173,182,255,182,164,164,173,246,164,164,255,182,91,164,164,246,255,246,173,246,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,246,173,255,255,173,246,255,255,255,255,255,255,255,173,173,255,173,255,255,255,255,255,255,255,255,255,255,173,173,246,164,255,255,254,173,173,181,173,172,173,246,255,246,91,255,182,0,0,9,172,245,173,246,246,246,254,255,255,255,172,173,181,173,173,173,173,173,172,245,246,246,246,173,246,246,246,246,246,246,246,245,245,245,173,181,245,173,173,181,181,245,245,245,246,246,246,246,246,245,173,245,245,246,246,245,245,245,246,246,246,172,246,246,172,172,172,172,245,255,246,246,255,173,173,181,173,173,173,173,173,181,245,245,245,245,181,246,246,164,246,254,246,172,181,181,173,255,246,246,173,246,255,246,246,245,245,246,246,246,246,255,255,254,246,246,246,246,255,254,246,173,246,173,246,255,246,173,255,246,246,246,255,173,246,255,245,246,246,246,246,245,172,181,245,181,173,173,173,164,173,246,181,254,
173,181,254,255,255,173,173,255,255,255,255,255,255,255,173,172,246,246,173,173,181,181,172,245,181,173,246,246,246,246,246,246,246,173,255,255,255,255,255,255,255,255,255,246,91,91,82,82,164,91,173,255,255,255,255,255,255,255,182,182,246,246,255,255,255,255,255,173,164,164,246,173,91,82,82,182,255,255,246,173,9,82,164,173,246,246,246,246,246,173,73,182,255,182,82,246,182,91,182,255,246,173,246,255,173,182,182,182,246,173,255,255,255,255,255,255,255,255,246,246,255,246,246,255,255,255,255,255,255,246,164,173,255,173,255,255,255,255,255,255,255,255,255,255,173,173,255,173,246,255,246,181,173,181,245,164,164,181,254,255,173,173,182,0,0,9,172,245,173,245,246,246,254,255,255,255,172,173,181,173,173,173,181,173,172,245,246,246,246,173,246,246,246,246,246,246,246,246,245,245,173,181,181,173,173,245,181,245,245,245,246,246,246,246,246,246,173,173,245,246,246,245,245,245,246,246,246,172,246,246,172,172,173,172,245,254,246,246,255,173,173,181,181,173,173,173,173,181,246,246,245,245,245,246,245,173,246,255,246,172,164,246,255,254,246,173,173,181,246,246,246,245,245,246,246,246,246,246,255,246,246,246,246,181,255,254,246,173,255,246,173,246,255,181,181,181,245,255,246,173,255,246,172,246,246,246,246,245,173,173,245,181,173,173,172,164,173,246,181,254,
181,181,255,255,255,164,246,255,255,255,255,255,255,182,164,254,246,173,172,173,246,181,172,245,172,245,246,181,246,246,246,255,173,173,255,255,255,255,255,255,255,255,255,164,91,91,164,82,91,91,164,246,255,255,255,255,255,173,182,255,173,255,255,255,255,246,91,173,255,255,246,246,91,73,9,164,255,255,255,182,91,9,82,164,173,182,173,173,246,164,82,246,255,173,82,246,255,246,164,255,255,255,255,255,255,246,246,173,173,246,255,255,255,255,255,255,255,255,255,182,255,255,246,255,255,255,255,255,255,164,173,173,255,173,246,255,255,255,255,255,255,255,255,255,164,173,255,182,173,255,246,246,173,173,245,172,172,163,181,255,254,164,182,0,0,9,173,245,173,245,246,245,246,255,255,255,172,173,245,173,181,173,181,173,172,246,246,246,246,173,246,246,246,246,246,246,246,246,246,245,173,181,181,173,173,245,245,245,245,245,246,246,246,246,246,246,245,173,245,246,246,246,246,246,246,246,246,172,246,246,172,172,173,172,245,246,246,246,255,173,173,173,173,181,173,173,173,181,246,246,246,246,245,246,173,173,255,255,246,246,246,254,254,246,246,164,246,245,181,246,246,246,246,246,246,246,246,181,255,246,246,246,246,181,246,254,246,173,255,255,181,181,254,254,245,181,172,255,246,173,254,173,173,246,246,246,246,245,173,173,245,181,181,173,172,172,173,246,246,255,
245,245,255,255,246,91,255,255,255,255,255,255,246,91,246,254,246,172,172,245,246,181,172,173,173,246,246,246,246,246,255,255,164,246,255,255,255,255,255,255,255,255,246,164,164,91,82,82,82,73,82,173,255,255,255,255,173,246,255,246,246,255,255,255,255,164,173,246,173,246,182,173,173,82,82,82,164,246,255,182,164,91,91,82,91,164,164,164,164,73,164,255,255,91,82,246,246,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,246,164,173,173,255,173,255,255,255,255,255,255,255,255,255,255,173,246,255,246,173,255,246,246,181,172,181,164,172,164,172,255,255,173,164,0,0,9,173,245,181,245,246,246,246,255,255,255,172,173,181,173,181,181,181,173,172,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,173,181,245,173,173,245,245,245,245,246,246,246,246,246,246,246,246,173,246,246,254,246,246,246,246,246,246,173,246,246,172,172,173,172,246,246,246,246,255,173,173,181,181,181,173,173,173,246,246,246,246,246,245,246,173,246,246,246,246,254,254,254,246,254,164,245,246,246,246,246,173,254,246,254,254,254,246,181,254,246,246,246,246,246,246,254,173,246,254,255,246,173,246,254,246,246,172,254,173,173,254,164,245,246,246,246,246,246,173,173,245,181,181,173,173,172,173,246,246,255,
245,246,255,255,173,164,255,255,255,255,255,255,164,173,255,246,181,164,173,254,246,172,172,173,181,246,173,246,246,246,255,255,164,255,255,255,255,255,255,255,255,255,255,173,82,91,164,91,73,164,173,173,173,255,255,255,173,255,255,246,255,255,255,255,173,164,255,255,173,164,182,173,173,91,82,82,9,164,246,255,173,164,91,164,82,0,9,0,0,82,246,255,173,82,91,173,173,173,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,182,255,255,255,255,255,255,164,173,173,173,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,246,246,246,173,173,172,172,172,163,246,255,255,91,0,0,9,173,245,173,245,246,246,246,255,255,255,172,173,245,173,181,181,181,173,172,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,173,181,245,173,173,245,245,245,245,246,246,246,246,246,246,246,246,181,245,246,254,246,246,246,246,246,246,173,246,246,172,172,173,173,245,246,246,246,255,173,173,181,173,181,181,181,173,246,246,246,246,246,246,254,173,181,245,246,246,246,246,254,254,173,172,246,246,254,254,173,91,255,254,254,254,254,254,181,254,246,246,246,246,246,181,245,181,254,246,254,255,173,245,246,246,246,173,245,173,246,246,164,246,246,246,246,246,246,181,172,245,181,245,173,181,172,173,246,246,255,
181,246,255,255,164,246,255,255,255,255,255,182,164,255,246,246,173,172,246,246,246,172,172,173,246,246,181,246,246,255,255,246,164,255,255,255,255,255,255,255,255,255,255,182,91,164,82,164,91,164,173,173,164,246,255,255,173,255,255,246,255,255,255,246,91,255,173,173,246,164,173,173,182,164,82,164,91,82,164,182,182,164,91,82,164,164,91,82,164,173,246,246,91,82,91,173,173,173,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,246,255,255,255,255,255,173,164,173,173,173,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,246,246,246,246,173,172,172,173,172,164,255,255,173,0,0,9,173,245,173,181,246,246,246,254,255,255,172,173,245,181,181,181,181,173,172,246,246,246,246,173,254,246,246,246,246,246,246,246,246,246,181,245,245,173,181,245,245,245,245,246,246,246,246,246,246,246,246,181,245,246,255,246,246,246,246,246,246,173,246,246,172,172,173,173,245,254,246,246,255,173,173,173,181,181,181,181,173,246,246,246,246,246,246,246,246,164,246,181,246,181,246,254,246,163,246,254,254,254,255,173,164,254,254,254,254,254,254,246,254,246,246,246,246,246,181,246,246,254,246,246,255,246,173,246,246,246,245,173,173,246,181,173,245,246,246,246,246,246,181,173,245,181,181,172,245,172,173,254,246,255,
181,246,255,246,164,255,255,255,255,255,246,164,246,255,246,181,172,245,246,173,245,173,172,245,246,246,246,246,255,255,255,182,173,255,255,255,255,255,255,255,255,255,255,173,173,173,173,91,91,82,9,172,164,246,255,255,173,246,255,246,255,255,255,164,173,255,173,164,173,173,164,173,173,173,91,82,164,91,9,82,91,164,164,164,91,164,82,164,182,173,91,91,9,82,164,173,173,164,246,164,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,246,255,255,255,255,164,173,173,173,182,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,246,246,246,246,173,172,164,172,173,172,173,255,173,0,0,9,173,245,173,181,246,246,246,255,255,255,172,181,245,181,181,181,181,181,172,246,246,246,246,173,254,246,246,246,246,246,246,246,246,246,181,245,245,173,181,245,245,245,245,246,246,246,246,246,246,246,246,246,245,246,255,246,246,246,246,246,246,173,246,246,172,172,173,173,245,254,246,254,255,173,173,181,181,181,181,181,173,246,246,246,246,246,246,246,255,173,164,254,181,246,246,254,173,172,254,255,254,173,255,173,172,246,255,181,246,254,255,255,255,254,246,246,246,246,173,254,246,254,246,246,254,255,173,246,246,246,246,172,172,246,173,164,90,173,246,246,246,246,245,173,181,181,173,172,245,172,173,254,246,255,
173,254,255,173,173,255,255,255,255,255,173,173,255,246,173,172,172,245,173,181,173,172,181,246,246,246,255,246,255,255,255,182,182,255,255,255,255,255,255,255,255,255,246,164,173,164,164,173,82,82,164,173,164,255,255,255,255,173,255,255,255,255,246,91,246,255,173,91,164,173,91,173,173,173,164,82,91,164,91,82,9,73,9,164,164,73,91,164,82,73,9,82,91,82,173,173,173,164,246,173,182,255,255,255,246,246,255,255,255,255,255,246,173,182,255,255,255,255,246,255,255,255,255,255,255,255,173,164,173,173,164,246,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,246,246,181,254,181,172,164,173,173,173,172,246,173,0,0,9,173,245,173,181,246,246,254,255,255,255,172,181,245,181,181,181,181,181,172,246,246,246,246,181,254,254,246,246,246,246,246,246,246,246,181,245,245,181,181,246,245,245,246,246,246,246,254,254,246,246,246,246,246,246,255,246,246,246,246,246,246,173,246,246,172,172,181,173,245,254,246,255,255,173,173,181,181,181,181,181,173,246,246,246,246,246,246,246,254,254,164,246,246,246,254,246,163,246,255,246,254,163,246,173,173,246,255,164,246,255,173,246,255,246,246,246,246,246,181,254,255,246,246,246,246,254,246,173,246,246,246,164,181,246,163,172,163,245,246,246,246,246,245,173,245,245,173,173,245,172,173,254,246,255,
181,255,255,164,182,255,255,255,255,182,164,255,254,173,173,172,172,172,245,181,173,163,246,255,246,246,255,246,255,255,255,182,173,255,255,255,255,255,255,255,255,255,182,173,173,182,164,91,82,82,173,173,173,255,255,255,255,173,255,255,255,255,91,182,246,255,173,164,91,173,164,173,173,173,173,91,82,164,164,82,82,91,91,164,91,82,91,82,91,82,82,91,91,91,173,173,173,164,182,173,182,255,255,255,246,246,255,255,255,255,246,182,173,246,255,255,255,255,246,246,255,255,255,255,255,246,164,173,173,173,173,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,246,181,246,246,173,172,172,173,172,173,172,173,0,0,9,173,181,173,181,246,246,246,255,255,255,172,181,245,245,245,181,181,181,172,246,246,246,246,181,254,254,246,246,246,246,246,246,246,246,181,245,246,181,245,246,246,246,246,246,246,246,254,254,246,246,246,246,245,246,255,246,246,246,246,246,246,173,246,246,172,172,173,173,245,255,246,255,255,173,173,181,181,181,181,245,173,246,246,246,246,246,246,246,254,255,181,181,255,246,246,172,173,255,255,172,246,164,181,173,245,164,173,164,181,246,91,246,246,172,246,246,246,245,181,254,255,246,246,246,246,246,254,172,245,246,246,181,245,181,173,246,172,246,246,246,246,246,245,173,181,245,172,181,245,173,173,254,246,254,
246,255,255,91,246,255,255,255,182,164,254,254,181,172,173,163,164,181,246,245,172,164,246,255,246,254,255,255,255,255,255,182,173,255,255,255,255,255,255,255,255,255,246,91,74,82,91,82,82,82,173,164,173,255,255,246,246,182,255,255,255,164,173,255,182,164,173,173,91,164,164,164,173,173,173,172,82,82,164,164,82,82,164,164,164,91,91,165,164,82,91,82,82,164,173,173,164,91,173,173,173,255,255,255,246,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,255,255,255,255,255,173,173,173,173,173,173,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,246,181,246,255,173,172,172,173,173,172,173,164,0,0,9,173,245,173,245,246,246,246,254,255,255,172,181,245,181,181,181,181,181,172,246,246,246,246,181,254,254,246,246,246,246,246,246,246,246,181,245,246,245,245,246,246,246,246,246,246,246,254,254,246,246,246,246,246,246,255,246,246,246,246,246,246,173,246,246,173,172,173,181,245,255,254,255,255,173,173,181,181,181,181,245,173,246,246,246,246,246,246,246,246,173,181,173,255,246,246,172,246,255,255,173,164,172,172,173,246,155,172,173,172,173,164,246,164,173,246,246,246,245,181,255,255,246,246,246,245,181,254,246,173,246,246,246,172,181,255,172,181,246,246,246,246,246,245,173,245,245,172,245,245,173,173,254,246,246,
246,255,173,173,255,255,255,173,164,255,254,246,172,173,172,163,173,245,246,245,164,246,246,246,246,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,164,91,82,82,82,91,173,91,91,90,181,255,246,246,246,255,255,173,173,255,255,255,173,164,173,91,164,164,164,173,173,173,173,91,82,91,91,91,82,91,173,164,91,164,164,82,82,91,91,82,173,173,164,164,91,164,246,164,255,255,255,255,246,255,255,255,246,255,246,255,255,255,255,255,255,255,255,246,255,255,255,246,164,182,173,173,173,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,246,173,246,255,173,172,173,173,173,173,173,164,0,0,9,173,181,173,181,246,246,246,254,255,255,172,181,245,181,181,181,181,181,172,246,246,246,246,181,254,254,246,246,246,246,246,246,246,246,181,245,246,246,246,246,245,245,245,246,246,246,254,254,246,246,246,246,246,254,255,246,246,246,246,246,246,173,246,246,173,172,173,181,245,255,254,255,255,173,173,181,181,181,181,245,173,246,246,246,246,246,246,254,182,164,173,173,255,246,246,164,246,255,255,181,163,173,164,181,246,173,173,246,164,172,172,172,164,245,246,246,246,246,181,255,255,246,246,246,181,246,254,246,173,246,246,245,172,255,246,163,246,246,246,246,246,246,246,173,245,181,172,245,245,173,173,254,246,246,
254,255,164,255,255,255,173,173,255,254,246,173,173,245,173,173,173,246,246,181,164,255,246,246,246,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,246,164,91,91,91,173,173,91,82,173,164,246,255,255,255,255,182,91,246,173,173,173,173,173,164,164,91,164,100,173,173,173,173,164,82,82,164,164,91,82,164,164,164,164,91,82,82,82,82,164,173,173,164,91,82,164,246,164,255,255,255,255,255,255,255,255,246,255,246,246,255,255,255,255,255,255,255,246,255,255,255,164,246,173,173,173,173,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,254,181,181,255,246,172,181,173,181,173,173,164,0,0,9,173,181,173,245,246,246,246,246,255,255,172,181,245,245,181,181,181,181,172,246,246,246,246,173,254,254,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,245,245,246,246,246,254,254,246,246,246,246,246,254,255,246,246,246,246,246,246,173,246,245,181,172,173,181,245,255,246,255,255,173,173,181,181,181,181,181,173,246,246,246,246,246,254,254,254,172,254,246,255,254,181,172,246,254,254,181,172,245,173,181,181,246,246,254,173,245,172,172,172,246,246,181,245,246,181,255,254,246,246,245,173,254,254,181,173,246,246,181,245,255,164,172,246,246,246,246,246,246,246,173,245,181,173,245,245,173,173,255,246,246,
