primeiroposmenu: .word 320, 240
255,255,255,255,255,255,246,91,173,182,182,182,182,182,173,182,246,246,182,173,82,164,173,173,173,246,246,182,246,164,173,173,173,164,91,164,82,91,173,246,173,173,164,164,164,173,173,182,182,182,182,174,182,182,182,182,173,164,173,173,164,91,164,173,182,246,255,255,255,255,173,164,91,164,164,164,173,173,173,173,173,173,164,164,164,82,91,173,164,164,164,164,164,82,91,91,91,91,91,91,82,91,82,82,82,82,164,255,255,246,246,246,246,255,255,255,255,255,255,246,255,246,173,164,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,165,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,173,173,173,173,173,173,173,164,164,165,173,246,255,255,246,246,255,255,255,255,255,173,173,173,173,182,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,91,91,91,91,164,164,164,164,164,173,164,164,164,164,164,173,164,164,173,164,164,91,91,173,164,173,164,82,91,164,164,164,164,164,164,164,82,73,164,173,246,182,173,182,182,182,182,246,173,91,173,182,173,173,173,173,164,174,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,182,173,173,173,173,164,182,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,182,173,182,182,182,246,246,246,173,82,164,173,173,173,246,246,246,246,164,173,173,164,91,91,164,164,164,91,164,173,182,173,173,164,82,82,91,173,173,182,182,182,182,173,173,91,91,91,164,173,246,182,246,255,255,255,246,173,91,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,82,82,82,164,82,91,91,91,91,164,91,91,91,91,91,91,164,91,91,91,82,255,255,255,246,182,173,173,182,182,246,246,182,173,246,182,246,255,255,246,246,246,173,164,164,164,91,82,91,173,164,164,173,173,173,173,164,164,164,164,164,164,91,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,173,164,164,91,91,164,173,246,246,246,246,255,255,255,255,255,255,255,255,255,246,173,173,173,246,246,182,255,246,246,246,246,255,255,255,255,255,246,182,246,255,255,255,255,255,255,246,246,173,173,164,91,91,91,91,164,164,164,173,164,164,164,164,164,91,91,164,173,164,173,173,173,164,91,82,164,172,164,164,164,164,164,164,82,9,82,164,182,182,246,173,173,164,82,91,173,173,182,173,173,173,173,164,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,164,182,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,182,173,173,182,182,246,246,246,173,82,164,173,164,173,246,246,255,246,91,164,173,173,246,246,246,246,182,173,91,91,91,173,173,182,182,173,173,164,164,173,182,173,164,164,91,91,173,246,255,255,255,182,246,255,246,164,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,82,82,82,82,164,173,173,173,173,173,164,164,164,164,91,164,91,91,91,82,246,255,255,246,246,182,255,255,246,246,255,255,182,246,255,255,255,255,255,255,255,246,182,182,182,246,182,173,173,164,91,164,164,164,164,164,91,91,164,173,173,173,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,164,164,91,82,91,164,173,246,246,255,246,246,255,255,255,255,255,255,255,255,255,255,246,173,246,255,182,246,255,255,255,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,182,182,246,255,255,255,255,255,255,246,246,173,173,164,91,91,164,164,91,91,91,91,164,173,173,164,173,173,173,164,82,82,164,164,164,164,164,164,164,164,91,91,91,9,82,91,91,82,0,164,173,246,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,164,173,173,173,173,164,164,164,173,173,173,164,173,173,173,173,173,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,173,164,182,182,182,246,246,246,173,91,173,173,164,173,255,246,246,164,173,246,255,255,255,255,255,255,246,246,182,173,164,164,91,164,164,164,165,164,164,164,91,82,91,173,246,255,255,255,246,173,173,246,255,173,91,164,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,82,82,91,173,173,173,173,173,173,173,173,173,173,164,164,164,91,91,91,91,82,246,255,255,255,255,246,255,255,255,255,255,255,246,246,173,182,182,246,246,182,182,246,255,255,255,255,255,255,182,173,173,173,173,164,91,164,182,246,182,173,173,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,82,82,164,164,173,182,246,246,246,255,255,255,255,255,246,173,164,91,164,173,173,182,182,182,173,182,182,246,246,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,246,246,255,246,246,246,246,182,246,255,255,255,255,255,255,246,164,91,82,82,91,91,164,173,173,173,173,173,173,164,82,82,164,164,164,164,164,164,164,164,91,91,91,91,91,91,82,164,91,182,182,182,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,164,173,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,173,173,173,173,173,182,246,246,246,182,91,164,173,164,173,255,182,173,173,164,173,182,255,255,255,255,255,255,255,255,246,246,182,182,182,173,173,173,173,164,91,91,182,255,255,255,246,173,173,182,246,255,255,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,82,91,164,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,82,91,91,73,246,255,255,246,246,246,255,255,255,182,173,182,173,173,173,182,246,255,255,255,255,246,246,246,246,255,246,173,173,182,246,182,173,174,255,246,173,173,173,173,173,173,173,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,164,164,173,173,182,246,255,255,255,255,255,255,173,164,173,173,164,164,91,91,91,164,91,164,164,164,182,246,246,246,255,255,255,255,255,255,246,182,182,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,182,173,182,164,82,82,91,164,164,173,173,173,173,173,173,164,82,73,164,173,173,164,164,164,164,164,91,164,164,91,91,91,91,164,91,173,173,173,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,164,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,173,173,182,173,164,173,182,246,246,173,91,173,164,173,173,246,173,164,182,173,173,173,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,255,255,255,246,173,173,246,255,255,255,255,173,82,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,91,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,91,82,91,91,82,173,173,173,173,246,246,246,182,173,182,246,246,182,246,255,255,255,255,255,255,246,246,246,255,246,173,173,246,246,246,164,164,246,246,173,173,173,173,173,173,173,173,164,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,182,246,182,182,246,255,255,255,246,173,164,173,173,246,173,173,164,91,164,164,164,164,164,164,164,164,155,164,91,164,164,173,182,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,246,255,255,246,182,182,173,173,255,255,164,82,82,82,164,164,164,164,164,173,164,173,164,82,82,164,173,164,164,164,164,164,164,91,91,164,164,164,164,164,164,91,173,173,173,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,164,173,182,173,182,173,173,173,173,182,182,173,91,164,164,173,173,246,164,164,182,182,182,182,173,173,173,173,173,246,173,246,246,255,255,255,255,255,246,164,246,255,255,255,246,173,173,173,255,255,255,255,255,255,91,173,173,173,173,173,173,173,173,164,164,173,173,164,164,164,164,164,164,82,82,164,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,82,91,91,91,91,173,173,164,164,173,173,173,173,182,182,182,182,182,173,173,173,173,173,173,182,246,246,182,173,173,182,173,173,164,164,173,182,173,164,173,246,182,173,173,173,173,182,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,173,246,255,255,246,182,173,164,164,173,182,246,173,246,173,246,91,91,164,164,173,164,173,164,164,164,164,173,164,164,164,91,91,82,82,164,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,255,246,173,173,246,246,246,255,255,164,164,164,173,164,164,164,164,164,173,173,173,164,82,82,164,173,173,164,164,164,164,164,164,164,91,164,164,164,164,91,91,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,164,173,91,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,164,173,173,173,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,73,164,173,173,182,182,182,173,173,173,182,182,173,82,164,173,173,164,173,164,173,182,182,182,182,182,182,182,173,173,173,164,173,173,173,182,255,255,246,173,255,255,255,255,255,173,182,255,255,255,255,255,255,255,182,91,173,173,173,173,173,173,164,164,164,91,164,164,164,164,164,164,82,82,164,173,173,173,173,173,173,173,173,173,164,173,173,173,164,164,164,164,164,91,91,91,91,91,82,91,164,164,164,164,173,173,173,173,173,173,173,91,164,182,182,182,246,246,182,164,82,164,173,173,182,182,182,164,164,246,246,164,173,173,173,182,182,182,173,173,173,173,164,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,173,246,182,173,164,164,164,173,173,182,173,246,182,246,182,182,91,164,164,164,173,164,173,164,164,164,164,164,91,164,164,91,91,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,246,246,246,246,246,255,255,173,91,164,164,173,173,164,164,164,164,164,173,164,82,82,164,173,173,164,164,164,164,164,91,164,164,164,164,164,173,91,91,173,164,173,182,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,164,173,91,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,164,173,182,182,182,173,173,173,182,182,173,82,164,173,173,164,173,164,173,182,182,182,173,173,173,182,173,173,182,173,173,182,182,182,182,246,164,246,255,255,255,255,255,246,255,255,255,255,255,255,246,182,173,164,173,173,173,173,173,173,164,91,164,82,164,164,164,164,164,82,91,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,164,164,164,91,91,91,91,91,91,164,82,164,164,164,173,173,173,173,173,173,173,173,164,173,173,173,173,173,182,173,164,164,173,164,182,182,246,173,91,173,246,173,173,173,182,182,173,173,173,173,173,173,173,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,164,91,164,173,173,182,173,246,173,182,173,246,246,246,173,182,164,164,164,164,173,164,173,164,164,173,164,164,164,164,91,164,173,246,255,255,255,255,255,255,255,255,246,255,246,246,255,255,255,246,182,164,164,173,246,255,246,246,246,246,255,255,173,91,164,164,182,164,173,91,91,164,164,173,173,82,82,164,173,173,164,164,173,164,164,91,164,164,173,173,173,173,91,91,173,164,173,173,164,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,164,173,173,164,173,173,164,164,173,173,173,173,173,173,173,173,173,164,164,173,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,173,173,173,182,182,182,182,182,182,173,82,164,173,173,164,164,91,173,173,173,173,173,173,173,182,173,182,182,173,173,182,182,182,182,173,173,173,182,182,246,255,255,246,246,255,255,255,255,182,182,182,246,164,173,173,173,173,173,173,164,91,91,82,91,91,91,164,82,91,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,91,91,91,91,91,164,91,91,173,173,173,173,173,173,173,173,173,173,173,164,182,246,254,246,246,164,164,164,164,173,164,182,182,173,91,182,255,173,173,173,173,173,173,173,173,173,182,173,173,182,181,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,173,164,91,164,173,182,173,246,182,182,182,246,246,173,173,173,91,91,164,164,164,164,173,164,164,164,164,91,91,164,182,255,255,255,255,255,246,255,255,255,255,246,182,246,182,255,255,255,173,164,173,255,246,246,246,255,246,246,246,255,255,246,164,91,164,173,246,182,164,164,164,164,164,173,164,82,82,164,164,164,164,164,164,164,164,91,173,173,173,173,173,173,91,91,173,164,173,173,173,173,173,173,182,173,164,182,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,164,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,164,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,173,173,182,182,182,182,182,182,182,164,82,164,173,173,164,164,82,173,173,173,173,173,173,173,173,182,182,173,173,173,182,173,173,182,164,173,182,173,173,173,246,246,173,246,255,255,246,173,255,255,255,246,164,173,173,164,164,164,164,164,164,91,82,82,82,91,91,82,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,91,91,91,91,82,91,91,91,82,164,164,164,164,164,164,173,173,164,173,173,173,164,173,246,246,246,255,173,164,164,173,173,164,164,164,173,246,246,173,173,182,182,173,173,173,173,173,173,182,173,173,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,246,173,173,164,173,182,246,246,246,246,173,173,173,173,91,91,164,173,164,164,173,164,164,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,173,173,246,246,255,255,255,246,246,255,246,254,255,255,255,246,173,91,91,164,164,173,91,173,173,164,173,182,173,82,82,91,164,164,164,164,164,164,164,163,173,173,173,173,173,173,91,91,164,173,173,164,173,173,173,173,173,173,164,173,173,173,173,173,173,181,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,173,173,173,173,173,164,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,173,173,182,182,182,182,182,182,182,164,82,164,173,173,164,164,82,173,173,173,173,173,173,173,173,173,182,173,182,182,173,173,182,182,164,173,182,173,173,173,173,173,173,182,182,246,173,182,255,255,255,246,91,164,164,164,164,164,164,164,164,91,82,9,82,82,0,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,91,82,82,91,91,91,91,82,0,164,164,164,164,173,164,164,173,173,182,182,182,182,164,182,246,246,182,255,164,164,173,173,173,91,173,246,246,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,246,173,173,173,173,173,173,173,164,164,164,164,91,91,164,173,164,164,164,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,164,173,182,246,255,182,255,255,255,255,246,255,246,255,255,255,255,255,173,164,164,173,173,82,173,173,173,164,173,246,246,82,82,91,164,164,164,164,164,164,164,164,173,173,173,173,173,173,91,164,173,164,173,164,182,182,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,173,173,173,173,173,164,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,173,182,173,182,182,182,182,182,182,182,173,91,91,173,173,164,164,82,173,173,164,173,173,173,173,173,173,182,173,182,173,173,173,173,182,164,173,182,173,173,173,182,173,173,182,182,173,173,173,173,246,255,246,91,164,164,164,164,164,164,164,164,91,91,91,73,82,82,173,173,173,173,173,164,173,173,164,164,164,164,164,164,164,164,155,91,82,91,91,91,91,82,82,164,173,173,173,173,173,173,173,173,173,182,173,182,182,182,164,173,182,246,246,255,164,164,173,173,173,91,164,173,164,173,182,182,246,173,173,173,173,173,173,173,173,173,173,164,91,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,246,255,255,255,255,255,255,255,255,255,246,182,173,173,164,91,82,91,91,91,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,164,255,255,255,255,246,255,255,255,255,246,255,255,255,255,255,255,255,173,91,164,182,182,164,164,173,173,246,255,255,246,73,82,91,164,172,164,164,164,164,164,164,173,173,173,173,173,173,91,91,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,164,173,164,173,173,173,164,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,173,182,182,182,182,182,182,182,182,173,91,164,173,173,164,164,82,73,91,164,164,173,173,173,173,173,182,182,173,173,173,173,181,173,164,173,173,182,173,173,182,173,173,182,182,173,173,173,173,182,246,173,91,164,91,164,164,164,164,164,164,91,82,82,9,91,91,164,164,173,164,164,164,164,164,164,164,91,91,164,164,91,91,91,91,91,91,82,9,9,91,173,173,173,173,182,173,182,182,182,182,182,182,173,182,246,246,173,173,182,246,182,255,173,164,173,173,173,91,173,173,173,173,173,173,173,173,182,173,173,173,173,173,164,91,0,91,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,255,246,173,164,246,255,255,173,246,255,255,246,255,255,255,255,255,246,255,255,255,255,255,255,246,173,82,173,173,173,91,82,173,173,255,255,255,246,82,82,82,164,164,164,164,164,173,164,91,173,173,173,173,173,173,91,91,173,164,173,173,173,164,164,173,182,173,164,173,173,173,173,173,173,173,164,173,173,91,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,182,173,173,164,164,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,182,182,182,182,182,173,182,182,173,82,164,173,173,164,91,164,91,82,82,82,164,164,164,173,173,182,182,182,173,173,173,173,164,91,173,173,173,173,173,182,173,173,182,173,173,164,173,173,173,246,182,91,164,91,91,164,91,164,164,91,91,164,82,82,164,91,91,164,164,164,164,164,164,164,164,164,91,82,91,91,91,91,164,91,82,9,82,164,164,164,173,173,173,173,173,173,173,173,182,182,182,246,246,246,255,255,173,173,182,246,182,246,173,173,173,173,164,164,173,173,173,164,164,173,173,173,173,173,173,164,164,164,173,164,0,164,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,246,255,255,255,182,246,254,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,246,182,246,255,182,173,173,173,246,246,255,255,255,173,246,255,255,255,255,255,255,255,255,246,255,246,255,255,255,255,246,164,0,91,173,173,173,246,246,255,255,255,255,255,82,82,82,164,164,164,164,164,164,173,91,173,173,173,173,173,164,164,91,173,164,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,164,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,173,173,173,173,173,164,164,173,91,173,255,255,255,255,255,
