comerciante: .word 320, 240
161,161,161,162,162,162,162,162,162,162,162,162,161,153,144,144,80,80,144,144,153,153,144,80,144,153,161,153,80,144,153,162,153,144,144,153,161,153,152,153,161,153,153,144,145,154,154,153,153,153,161,162,234,162,153,161,162,153,153,153,153,153,154,162,162,153,162,162,162,235,162,153,154,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,162,163,163,163,163,235,235,235,235,235,235,235,235,235,236,244,244,244,244,244,171,243,244,244,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,90,83,101,101,92,82,245,245,244,244,245,181,100,92,173,182,173,246,246,173,182,182,182,173,91,91,180,245,245,244,244,245,245,82,92,101,101,83,82,245,245,244,244,244,244,244,244,244,235,162,162,235,235,235,162,244,245,244,245,244,244,244,244,244,244,244,244,244,235,152,224,225,152,226,235,236,236,171,162,161,153,152,162,235,235,234,153,144,145,153,153,145,145,161,233,169,169,169,170,171,171,244,235,154,162,162,162,162,162,162,154,162,162,162,162,162,154,162,162,162,161,162,162,161,153,234,170,161,153,144,153,154,154,145,144,144,144,145,153,153,153,162,153,145,145,80,145,153,144,144,144,153,161,144,144,144,144,153,152,144,80,144,144,144,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,154,
161,162,161,162,162,162,162,162,162,162,162,162,161,153,144,144,80,80,144,144,153,153,80,80,144,152,152,144,80,144,153,162,153,144,144,145,153,153,153,153,153,153,153,145,145,153,154,154,145,153,153,161,162,162,161,162,162,161,162,162,171,154,154,162,162,153,153,153,162,162,162,153,154,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,162,162,163,163,235,244,244,244,235,235,235,235,235,244,244,244,244,244,244,244,234,235,243,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,180,10,83,101,101,92,82,172,245,245,245,180,100,182,174,182,190,182,254,254,182,254,255,247,182,174,173,91,172,245,245,245,245,180,91,92,101,100,83,82,245,245,244,244,244,244,244,244,244,236,162,162,162,162,162,162,244,245,245,244,171,163,171,244,244,244,244,244,244,244,235,161,152,161,235,235,235,171,171,171,235,153,153,170,235,243,234,153,144,145,144,145,144,161,233,233,233,169,169,170,171,171,235,162,162,163,162,162,162,154,162,162,162,162,162,162,154,153,171,235,163,162,162,162,162,161,170,161,153,153,153,153,154,154,145,80,144,153,153,145,153,153,161,153,145,80,144,153,153,145,144,144,153,153,144,144,144,144,153,153,144,80,144,144,144,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,154,
161,161,161,162,161,162,162,162,162,162,162,162,161,153,144,80,80,80,144,144,153,145,80,80,144,153,153,144,80,153,153,162,161,144,144,145,153,161,161,153,153,153,153,145,145,153,154,154,153,154,153,153,161,162,161,162,162,162,170,171,171,162,153,163,162,162,154,154,154,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,235,235,236,244,244,244,236,244,244,244,244,244,244,244,244,244,244,244,162,234,234,234,234,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,180,10,83,92,92,92,91,82,180,245,181,91,173,182,182,182,190,254,182,190,190,254,255,255,246,182,182,173,91,181,245,245,180,91,92,92,100,92,83,82,245,245,244,244,244,245,244,244,244,244,235,162,162,162,162,171,244,244,244,244,235,171,235,244,244,244,244,244,244,244,244,235,162,234,235,235,171,171,171,171,236,162,153,162,234,235,161,153,144,144,144,144,153,225,233,233,233,169,169,170,170,171,162,154,163,235,235,235,162,162,162,162,162,162,162,162,153,153,235,235,235,171,162,162,162,161,161,153,153,153,162,154,154,154,145,80,145,153,153,153,153,153,153,153,145,81,145,153,161,153,144,144,152,152,144,144,80,144,153,153,144,80,144,144,144,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,162,162,162,162,162,162,162,162,161,153,144,80,80,80,144,144,153,145,80,80,152,161,161,144,80,153,153,162,161,144,144,144,144,161,161,144,153,153,145,145,153,154,153,153,162,171,162,161,161,162,162,162,162,161,162,162,162,153,154,171,163,162,162,162,162,154,162,235,227,162,162,162,162,162,162,162,162,162,162,163,162,163,163,171,235,235,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,234,161,226,226,234,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,180,82,83,91,92,101,101,92,83,82,91,165,100,182,182,254,255,255,254,182,182,254,246,255,255,247,182,173,165,91,82,82,91,92,101,100,92,92,83,90,245,245,245,244,245,245,245,244,244,244,244,235,235,235,236,244,244,244,244,244,235,235,244,244,244,245,244,172,244,244,244,244,235,235,235,171,171,236,244,244,244,162,153,226,234,161,225,153,144,145,144,145,161,225,233,233,233,233,233,162,162,153,154,163,235,171,235,235,235,226,162,162,162,162,162,162,153,161,226,235,171,162,163,162,162,161,161,162,163,235,162,162,153,154,145,80,80,153,153,153,153,153,153,144,145,81,145,153,161,153,144,144,152,152,152,144,80,144,153,153,144,80,144,80,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,162,162,162,162,162,162,162,162,162,161,153,80,80,144,144,144,153,144,80,80,144,161,161,144,80,153,153,162,161,144,144,144,144,153,161,144,144,145,145,153,154,154,153,153,162,162,162,162,153,153,161,162,162,153,153,162,153,153,162,235,226,226,226,226,227,162,163,227,227,226,162,162,162,162,162,162,162,162,163,235,235,235,235,235,235,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,245,172,10,91,100,101,92,101,92,91,92,91,182,183,182,174,182,182,182,182,254,255,182,182,182,182,182,255,182,91,91,83,101,100,92,100,92,91,82,180,245,245,245,245,245,245,245,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,244,236,244,245,244,244,244,244,235,171,171,171,244,236,236,244,162,153,153,226,161,217,153,162,162,145,153,225,225,225,233,233,233,225,153,144,154,235,235,171,171,171,235,235,234,226,162,162,162,162,162,153,153,161,162,162,162,162,162,226,162,153,162,235,235,162,153,154,153,145,80,144,145,153,145,153,161,153,144,145,81,145,153,161,153,144,144,153,153,152,144,80,144,153,153,144,144,80,80,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,161,162,162,162,162,162,162,162,162,162,153,145,80,144,144,144,144,80,80,80,144,161,161,144,80,144,152,162,161,145,144,144,144,153,153,144,144,144,144,153,154,153,153,153,153,153,153,161,153,153,162,235,235,153,153,153,153,162,171,235,235,227,226,227,235,235,235,235,235,162,235,235,162,162,235,162,227,235,235,235,235,235,235,235,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,244,244,245,245,91,82,91,91,92,100,92,91,91,82,182,182,165,91,91,91,165,182,182,182,173,92,91,91,173,182,174,91,91,91,92,100,92,91,91,82,163,245,245,245,245,245,245,245,245,245,245,244,244,245,245,244,244,244,244,244,244,244,244,244,244,236,236,236,171,172,236,171,171,171,235,235,235,235,171,236,244,236,244,162,153,144,153,153,152,162,236,235,153,144,153,152,152,152,152,152,152,144,162,235,235,235,171,171,171,171,171,235,226,162,162,235,162,162,162,162,153,162,161,161,162,235,235,162,153,153,162,162,153,153,153,154,153,80,144,145,145,145,145,153,153,144,145,145,145,153,161,152,144,144,153,153,152,144,80,80,145,153,144,144,80,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,161,162,161,162,162,162,162,162,162,162,162,153,144,144,144,144,144,80,80,80,144,153,161,144,80,144,152,161,153,144,144,144,144,153,153,144,144,144,145,153,154,154,153,154,153,153,153,153,153,162,171,235,235,162,162,162,162,171,171,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,90,18,83,91,91,83,91,92,91,174,100,164,173,173,173,91,164,165,164,91,173,182,173,164,100,173,91,91,91,83,91,91,83,10,91,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,245,244,163,162,162,163,163,162,162,162,162,162,162,162,162,162,162,170,235,236,244,235,161,153,153,153,161,235,244,235,153,144,144,144,144,144,144,144,144,153,235,235,235,235,235,235,235,235,171,235,235,226,162,162,162,162,162,162,162,153,153,153,162,162,162,153,153,153,153,153,153,153,153,154,153,145,144,144,144,144,145,153,153,144,145,145,153,161,161,152,144,144,153,153,152,144,72,80,145,145,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,153,144,144,144,144,80,80,80,80,144,153,153,144,144,144,152,161,153,144,144,144,144,144,152,144,144,144,145,154,154,154,154,154,154,154,154,154,162,171,171,235,235,235,235,235,235,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,244,245,245,245,245,245,245,180,90,82,82,82,10,82,91,173,91,165,246,182,246,255,173,100,91,100,182,255,246,254,246,165,92,173,82,82,82,82,82,10,91,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,171,171,244,244,244,244,244,244,244,235,235,243,235,244,244,244,171,162,235,244,244,235,225,225,225,234,235,244,236,162,226,226,225,161,161,161,153,162,162,171,235,235,235,235,235,235,235,235,235,235,235,235,235,234,162,162,162,162,162,162,162,162,162,162,162,154,153,154,154,154,154,154,154,154,154,145,145,144,144,145,153,145,144,145,145,153,161,161,152,144,144,145,153,144,80,80,80,80,144,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,153,144,144,144,145,144,80,80,80,144,153,153,144,144,152,153,161,161,145,144,144,144,145,153,153,153,153,153,154,154,154,154,154,154,154,154,154,162,163,162,162,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,244,253,245,172,91,82,82,9,82,92,173,91,173,164,164,164,182,255,182,100,182,254,182,164,164,173,164,91,174,91,82,82,82,82,83,172,245,253,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,171,236,244,236,235,235,235,235,234,234,234,234,234,235,244,244,244,162,171,244,244,244,235,235,235,235,244,244,236,235,235,235,235,235,235,235,235,235,235,163,163,235,235,235,235,235,235,235,235,235,235,171,235,234,234,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,153,145,145,145,145,145,145,144,145,145,153,161,161,153,144,144,144,153,144,80,80,80,80,144,144,144,144,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,162,162,162,162,162,162,162,162,162,162,153,144,80,144,144,153,144,80,80,80,144,153,145,80,144,153,161,162,161,153,144,144,144,153,153,153,162,153,153,154,154,154,154,154,154,154,154,162,162,162,162,162,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,253,245,172,91,165,165,164,82,91,182,174,83,82,82,91,82,100,165,164,92,164,173,91,82,91,82,18,91,182,182,91,82,92,165,165,91,172,245,253,253,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,171,236,244,235,235,234,226,226,234,234,235,234,234,234,235,244,244,162,171,244,244,244,244,244,244,244,244,244,244,236,171,163,171,235,235,235,235,171,235,163,171,235,235,235,235,235,235,235,235,235,235,235,171,235,235,235,234,234,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,153,145,153,153,153,145,144,144,144,145,145,161,162,153,144,144,144,145,144,80,80,80,80,144,144,145,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,161,162,162,162,162,162,162,162,162,162,153,80,144,144,144,144,144,80,80,80,80,144,144,80,144,153,161,161,153,144,145,144,153,145,145,153,162,153,145,154,154,154,154,154,154,162,162,162,162,162,170,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,244,244,244,245,244,244,244,244,244,244,244,245,245,245,245,245,245,245,253,181,91,100,174,165,173,173,91,173,182,174,92,19,92,182,82,164,92,92,92,92,92,164,91,182,91,83,92,182,246,173,83,165,173,173,173,91,91,172,253,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,245,245,171,236,244,235,235,226,234,234,234,235,234,234,234,234,235,236,244,162,172,244,244,244,244,244,244,244,244,244,244,244,244,236,171,235,235,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,171,235,235,235,234,234,234,226,162,162,162,162,162,162,162,162,154,154,154,154,154,154,153,145,153,153,153,153,145,144,144,145,145,153,161,153,144,144,144,145,144,144,80,80,144,144,144,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,162,162,162,162,162,162,162,162,162,162,153,144,144,144,144,144,144,80,80,80,80,144,144,144,153,153,161,161,153,145,145,144,153,153,153,153,162,153,145,154,154,154,162,162,162,162,162,163,162,170,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,180,92,173,182,182,174,174,165,100,182,182,174,174,101,165,182,73,9,92,93,93,93,92,0,82,182,101,101,182,254,182,174,91,165,173,173,173,174,173,91,180,253,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,245,245,171,235,235,235,170,234,234,235,234,234,234,234,234,235,235,235,244,162,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,226,226,226,162,162,162,162,154,154,154,153,154,153,80,153,153,153,153,153,144,144,145,145,153,162,153,153,144,144,144,144,144,80,80,144,144,144,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,162,162,162,162,162,162,162,162,162,162,161,153,144,144,144,144,144,144,80,80,144,144,144,144,144,153,153,161,161,153,145,145,153,153,153,153,153,153,153,144,154,154,154,162,162,162,162,163,163,163,162,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,180,91,174,174,182,182,174,173,91,182,182,182,182,182,174,102,101,92,92,83,83,92,83,83,92,101,101,110,174,255,182,174,182,182,91,173,182,182,182,173,173,91,172,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,171,235,235,235,235,235,234,235,235,235,234,234,234,235,235,234,235,162,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,234,234,234,234,234,226,226,226,162,162,162,162,162,162,153,153,154,153,145,153,153,153,153,153,153,144,145,145,153,161,153,153,144,144,144,144,144,80,80,80,144,144,144,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,153,144,144,144,144,153,153,144,80,80,144,80,144,153,144,144,153,161,153,145,145,145,153,153,153,145,153,153,144,145,154,154,162,162,162,162,162,162,171,171,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,245,245,245,244,244,244,245,245,245,245,245,245,245,180,91,165,182,182,182,182,182,173,100,92,164,182,182,100,101,174,110,110,102,92,83,92,83,101,174,174,110,110,93,165,182,173,165,100,164,173,182,182,182,182,182,173,91,172,253,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,171,235,235,235,235,234,234,235,235,235,234,235,235,235,234,161,235,162,236,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,226,226,226,226,162,162,162,162,162,162,154,153,153,145,145,153,153,153,153,153,144,145,145,145,153,153,152,144,144,144,144,144,144,144,80,144,145,144,144,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,161,153,144,144,144,144,153,153,145,80,80,80,80,144,153,144,144,153,161,153,145,145,145,153,153,153,153,145,145,145,154,162,162,162,162,162,162,163,163,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,245,245,245,244,235,235,244,245,245,245,245,245,180,100,174,182,182,182,182,182,182,182,173,83,173,182,182,92,101,101,182,174,110,110,110,110,110,174,110,174,182,165,101,92,182,182,173,83,173,182,182,182,182,182,182,182,174,91,172,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,171,171,244,235,234,234,234,234,235,235,234,235,235,234,234,225,235,162,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,226,226,226,226,162,162,162,162,162,162,162,153,153,145,145,145,153,153,153,153,144,145,144,145,153,153,144,144,145,144,144,144,144,144,80,144,153,145,144,144,144,145,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
