entradaloja: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,246,254,246,255,255,255,181,246,173,172,172,172,173,173,182,255,246,255,255,246,182,255,255,255,182,173,255,255,255,255,255,255,255,255,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,246,246,255,255,246,246,246,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,246,246,245,181,181,181,181,245,246,246,246,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,254,254,254,254,254,254,246,246,246,246,254,254,254,246,254,246,254,254,254,254,254,254,255,255,255,254,255,255,255,255,255,255,255,254,254,246,246,246,246,246,181,173,173,173,173,181,246,246,254,254,254,254,246,246,246,254,254,246,246,246,246,246,246,246,246,254,254,255,255,255,255,254,254,254,246,246,246,246,246,246,173,173,173,245,245,
246,181,173,173,173,173,246,246,246,246,246,246,246,246,173,246,181,173,254,246,255,255,255,173,246,172,172,164,172,173,173,91,246,246,254,255,246,173,255,255,255,255,164,246,255,255,255,255,255,255,246,164,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,246,173,172,164,172,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,173,173,173,181,246,246,246,246,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,254,255,254,246,246,246,246,181,173,173,173,173,173,181,246,246,246,246,254,254,246,246,246,246,246,181,181,181,181,246,254,255,255,254,254,254,246,246,246,246,246,246,246,246,245,245,245,245,
246,246,246,246,246,181,246,246,246,246,246,246,246,246,173,173,181,173,246,255,255,255,173,181,181,164,172,164,172,172,173,155,173,246,255,255,173,246,246,255,255,255,173,246,255,255,255,255,255,255,164,246,255,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,246,254,246,246,254,246,246,254,254,255,254,255,254,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,246,246,246,246,245,181,181,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,254,246,246,245,246,246,254,254,254,254,254,246,246,246,181,181,182,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,173,181,246,246,246,246,246,246,254,254,246,246,246,246,181,173,173,181,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,
255,255,254,254,255,255,255,246,255,255,254,246,246,173,173,181,172,173,181,246,255,246,164,254,173,172,172,164,172,172,173,172,173,246,255,255,173,254,255,246,255,255,173,173,255,255,255,255,255,255,164,255,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,246,181,246,246,255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,246,246,173,173,173,246,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,246,254,254,254,255,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,254,254,254,254,255,255,246,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,255,255,255,255,255,255,255,255,255,255,246,246,173,173,182,246,255,255,255,255,255,255,255,254,246,246,246,255,246,182,246,246,246,246,246,246,246,246,245,245,181,245,
255,255,255,255,255,255,255,255,255,255,255,254,246,172,173,173,181,173,181,181,182,164,246,246,173,172,164,163,172,172,173,172,173,173,255,246,173,246,254,255,246,255,246,164,255,255,255,255,255,246,173,255,255,255,164,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,246,246,246,173,246,246,254,254,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,246,173,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,246,173,173,172,172,181,246,
246,254,255,255,255,255,255,255,255,255,255,246,246,173,173,173,246,181,173,246,173,164,246,173,173,164,164,164,172,172,173,164,181,164,255,246,246,246,246,255,246,255,255,164,255,255,246,246,246,173,246,255,246,255,173,173,255,255,255,255,255,255,255,255,246,246,246,246,246,254,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,181,246,246,246,246,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,246,246,246,254,254,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,173,173,173,173,181,245,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,173,181,246,172,173,164,173,246,164,172,164,172,164,172,172,164,172,181,172,246,255,246,246,246,255,255,246,255,164,246,255,255,246,246,164,255,246,173,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,181,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,181,181,246,246,246,246,246,246,246,246,173,173,173,181,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,181,246,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,182,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,246,246,246,246,254,254,254,246,254,254,254,255,255,254,246,254,254,246,254,255,255,255,255,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,181,173,172,173,173,246,173,173,155,246,181,163,164,163,172,164,172,172,163,172,173,173,182,255,246,246,246,246,255,246,255,182,173,255,255,255,246,173,255,246,182,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,173,173,173,173,173,173,173,173,173,173,181,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,255,255,254,255,255,255,255,255,255,255,255,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,255,255,255,255,255,246,173,181,182,181,182,181,182,182,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,246,246,254,254,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,245,181,245,246,246,246,246,173,173,173,246,181,173,163,245,172,163,164,163,172,172,172,164,172,173,172,173,173,255,246,245,246,246,255,254,246,255,164,255,255,255,173,246,254,173,181,255,255,181,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,173,245,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,255,255,255,255,255,255,255,255,255,246,181,182,246,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,173,173,181,245,245,173,173,181,246,246,246,246,173,173,172,173,173,246,164,164,181,163,164,164,155,173,172,163,172,173,173,172,173,164,246,173,181,181,246,255,255,182,255,173,246,255,255,164,254,181,172,173,255,255,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,255,255,254,246,181,182,246,246,246,246,181,246,254,255,255,255,255,255,255,255,255,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,254,246,246,245,181,181,173,173,173,173,173,173,181,181,245,246,246,246,246,181,181,181,181,246,246,246,246,246,246,246,246,246,246,254,255,255,254,246,246,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,254,254,246,246,246,246,246,246,246,246,246,246,246,181,173,173,181,181,173,173,173,173,173,173,181,245,246,246,
173,173,173,173,245,246,246,246,246,246,246,246,181,246,254,173,173,164,245,163,172,173,163,172,164,91,173,164,163,164,173,173,172,173,172,181,173,173,181,245,246,255,246,255,246,173,255,246,172,245,172,163,173,255,255,255,173,182,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,246,246,246,246,254,255,255,255,246,246,246,173,246,246,246,246,246,173,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,255,255,255,255,255,255,254,246,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,255,246,246,182,181,182,246,246,246,254,246,181,181,246,246,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,246,246,255,246,246,246,246,246,246,246,246,182,181,181,246,246,181,181,246,246,246,246,181,181,181,246,254,254,254,254,181,173,246,246,246,246,254,254,254,254,255,254,254,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,245,172,164,173,164,173,164,163,172,164,155,173,163,164,164,173,173,172,172,172,173,172,181,173,181,181,254,246,254,255,164,255,173,181,173,172,163,164,255,255,255,246,164,254,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,254,246,246,246,246,254,255,255,255,254,246,246,246,246,246,181,173,246,246,246,246,246,173,246,254,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,246,246,246,246,246,254,254,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,246,173,172,172,173,181,246,254,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,172,172,164,163,172,163,163,164,172,163,172,164,164,172,173,172,172,172,173,164,172,181,181,181,173,246,246,246,255,173,173,164,246,172,172,163,164,246,255,255,255,164,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,254,254,254,254,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,181,173,173,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,246,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,173,246,246,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,245,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,
246,246,246,246,255,255,255,246,246,246,246,246,173,173,246,246,172,172,164,90,172,163,163,164,172,163,172,164,163,173,173,172,172,172,181,172,164,181,181,245,173,181,246,246,255,182,9,181,246,172,172,163,164,173,246,255,255,164,246,255,254,246,246,246,246,246,246,246,246,254,246,246,246,254,254,254,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,254,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,254,254,246,246,254,254,254,246,181,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,254,254,246,246,246,254,246,254,246,246,246,246,246,246,246,246,246,246,255,255,255,255,254,254,246,254,246,254,246,254,254,254,255,246,182,182,182,181,181,181,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,246,246,246,246,246,246,246,246,246,245,245,181,181,245,246,246,246,246,173,173,245,246,
246,246,246,246,255,255,255,254,246,246,246,246,181,255,255,255,173,172,172,82,163,163,163,164,172,164,173,164,164,173,173,172,172,172,173,173,164,181,181,245,181,173,246,246,255,246,164,246,181,172,172,172,163,181,173,255,255,173,173,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,255,254,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,246,254,246,254,254,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,254,254,246,254,246,254,254,254,246,246,246,246,246,254,246,246,254,254,254,254,254,254,254,254,254,254,254,255,255,254,255,255,255,254,254,255,254,255,255,255,255,255,254,254,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,
