pospuzzle: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,91,82,82,73,9,91,246,255,246,9,173,182,164,164,173,173,182,246,246,182,173,164,82,91,164,164,91,91,173,91,173,182,182,182,173,173,173,82,82,82,0,9,73,82,73,73,91,164,82,91,164,164,91,91,91,91,91,91,91,182,164,182,255,255,255,255,255,255,246,173,173,173,246,255,255,246,246,173,173,246,255,246,246,255,255,255,255,255,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,181,246,246,255,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,245,173,173,245,245,245,246,246,255,255,246,255,246,173,246,245,246,246,254,255,246,173,255,246,246,255,255,246,164,91,164,173,164,173,164,164,246,246,182,173,164,173,173,164,164,164,164,91,91,91,164,173,164,82,173,246,255,255,255,182,173,164,9,82,164,173,246,254,173,91,164,173,164,164,173,173,164,164,164,91,164,164,246,164,172,173,163,172,245,181,164,172,246,181,173,246,255,173,246,255,255,255,255,255,255,255,255,181,181,254,173,173,181,173,173,173,
246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,164,173,91,91,91,91,82,82,0,91,91,255,173,164,246,173,173,173,173,173,173,173,173,164,91,164,164,173,164,91,164,91,164,164,246,182,173,182,173,173,164,82,82,9,9,9,9,82,9,73,164,82,91,164,164,164,91,91,91,91,91,91,164,246,91,246,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,181,246,246,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,254,255,181,173,173,181,245,245,246,246,255,255,246,255,246,173,245,246,246,246,255,255,246,173,255,254,246,255,255,255,246,164,163,172,164,91,164,164,173,173,173,246,173,164,164,173,91,91,100,91,91,91,164,164,91,91,246,173,173,246,246,173,173,173,82,0,164,246,172,246,173,91,164,173,91,91,172,173,173,164,164,82,172,164,246,164,173,173,163,172,181,181,164,173,254,181,173,246,255,173,246,255,255,255,255,255,255,255,255,173,246,255,255,246,246,181,181,181,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,246,173,164,91,82,73,82,82,91,91,173,164,246,246,173,173,173,173,173,173,164,164,164,173,173,182,173,91,164,164,82,82,173,173,182,173,173,173,164,164,73,9,9,9,9,9,9,0,82,82,82,164,164,164,164,91,91,91,91,91,91,164,173,164,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,246,246,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,255,255,181,173,173,181,246,246,246,246,254,255,246,255,246,173,245,246,246,246,255,255,246,173,255,255,182,255,246,182,246,246,82,82,82,91,164,164,164,164,164,173,182,164,164,91,164,91,91,91,91,91,173,172,91,91,173,173,173,164,173,164,164,164,91,9,163,173,173,182,173,91,91,164,164,91,173,173,173,173,91,91,91,164,246,172,173,181,163,172,173,173,164,173,254,246,173,246,255,173,246,255,255,255,255,255,255,255,255,173,246,246,173,173,173,172,172,172,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,246,182,173,164,164,0,82,91,91,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,164,164,164,91,91,173,173,164,182,173,173,164,164,9,9,9,9,9,9,9,0,82,82,91,91,164,164,164,91,91,91,91,91,91,164,91,173,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,246,246,255,246,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,254,255,181,173,173,181,246,246,245,254,255,255,246,255,246,173,245,246,246,246,255,255,246,173,255,255,182,255,255,255,255,255,164,82,91,91,91,163,164,164,91,164,173,164,164,91,164,91,91,91,91,82,173,173,91,82,91,82,91,73,73,91,82,164,82,73,91,91,164,164,164,91,173,173,91,91,173,173,173,91,164,164,163,164,182,172,181,181,163,172,173,173,172,173,246,181,181,246,255,173,246,255,255,255,255,255,255,255,255,255,173,246,246,181,173,173,173,173,
173,181,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,247,246,173,173,164,91,82,82,82,82,73,173,255,246,173,164,164,173,173,173,173,173,173,173,164,91,164,173,173,164,164,82,173,173,173,164,173,173,173,164,82,9,9,9,9,9,9,9,0,82,91,91,91,164,164,164,91,91,91,91,91,164,164,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,246,246,255,246,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,181,173,173,181,245,246,246,246,255,255,246,254,246,173,245,246,246,246,255,255,246,173,255,246,246,255,255,255,246,246,246,164,164,164,164,164,164,91,91,164,164,164,91,91,91,82,91,91,164,164,173,163,91,91,155,164,164,164,173,173,173,173,173,164,91,91,91,82,82,91,164,164,91,82,173,173,173,164,164,164,164,164,173,172,245,181,164,172,173,172,172,173,246,181,181,246,254,173,246,255,255,255,255,255,255,255,255,255,173,246,246,173,173,173,173,173,
246,182,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,173,173,246,173,164,91,82,82,91,91,173,91,173,173,246,246,246,173,164,173,173,173,173,164,164,164,164,173,173,164,164,164,82,173,164,164,164,164,173,164,164,9,73,9,9,9,9,9,9,9,91,82,91,91,164,91,164,164,164,164,164,164,164,164,173,173,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,254,246,254,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,254,181,173,173,181,245,246,246,246,255,255,254,246,246,173,246,254,246,254,255,255,246,173,255,181,246,255,255,246,181,246,255,255,164,164,164,164,91,91,90,91,91,91,91,99,91,164,91,164,246,164,164,91,91,90,173,246,246,254,246,246,173,173,182,164,181,164,164,91,91,91,164,163,164,82,173,173,173,173,164,91,91,164,173,173,245,181,164,173,172,173,173,181,181,173,181,246,246,173,246,255,255,246,255,255,255,255,255,255,173,255,246,246,246,173,246,173,
255,255,255,182,173,173,246,246,246,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,164,182,173,91,9,9,164,164,91,173,91,82,0,82,164,173,246,246,164,164,173,173,173,173,173,173,173,173,164,173,91,91,173,164,173,164,164,91,164,82,9,73,73,9,9,9,9,9,9,82,82,91,91,91,164,164,164,164,164,164,164,164,173,164,182,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,254,173,173,173,181,245,246,246,246,255,255,255,246,254,173,245,254,246,254,255,255,246,173,255,181,255,255,255,246,173,246,254,254,254,164,163,91,164,91,91,91,91,91,164,164,164,164,181,245,246,164,164,91,82,91,173,254,254,254,182,182,173,164,173,91,182,182,182,173,164,91,164,173,91,82,173,173,173,173,164,91,91,172,164,173,245,173,172,172,172,173,181,245,173,173,245,246,246,173,246,255,173,164,255,255,255,255,255,173,173,255,246,246,246,173,246,173,
255,255,255,255,255,246,246,173,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,255,255,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,82,82,173,173,82,82,91,164,164,164,246,91,164,91,82,9,73,164,246,246,182,91,164,173,173,173,173,173,164,173,173,0,164,173,164,173,164,173,91,173,82,0,9,9,9,73,9,9,9,9,82,82,82,91,91,91,164,91,91,164,164,164,164,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,173,181,246,255,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,246,254,181,173,173,245,245,246,246,246,255,255,255,246,255,181,246,254,246,255,255,255,246,173,255,173,254,246,255,246,181,254,254,254,255,255,182,172,163,163,164,155,91,91,164,164,164,246,255,181,246,164,173,164,82,82,164,173,173,173,246,255,182,173,246,164,91,173,182,246,164,91,173,173,91,82,164,173,164,164,164,91,91,164,164,181,245,173,172,173,173,173,181,245,173,173,245,245,246,173,246,255,164,164,255,255,255,255,255,164,255,255,181,246,173,181,173,173,
255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,0,173,173,82,82,173,91,164,255,173,91,164,164,164,164,82,0,164,182,246,182,164,91,164,164,173,164,164,173,91,0,164,173,164,173,164,173,91,164,9,9,9,73,82,9,73,9,9,9,82,82,91,164,164,164,164,91,91,91,91,164,164,173,173,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,255,255,255,255,255,255,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,181,173,173,245,245,246,246,246,255,255,255,246,255,245,246,254,246,255,255,255,246,173,255,181,254,246,255,246,182,254,254,254,254,254,181,246,246,172,91,164,164,164,91,173,254,246,246,181,246,164,173,163,82,81,164,173,182,246,246,246,173,164,182,182,82,164,164,173,164,91,164,164,91,91,91,164,173,173,164,164,164,173,164,246,245,172,172,173,173,173,173,245,172,172,245,245,246,173,254,173,181,173,246,255,255,255,255,172,255,255,246,246,173,245,172,172,
246,246,246,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,82,91,173,164,82,173,164,255,255,91,164,164,164,164,173,173,91,0,82,91,173,246,173,164,164,164,164,173,173,73,0,91,91,91,164,91,173,91,164,82,91,82,82,82,82,82,91,82,73,82,82,91,164,164,164,164,91,91,91,91,91,164,164,173,91,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,181,246,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,181,173,173,181,245,246,246,246,254,255,255,246,255,246,246,255,246,255,255,255,246,173,255,182,255,246,255,246,246,254,254,254,246,246,173,182,246,254,246,173,164,172,246,246,181,181,246,181,246,164,172,163,82,91,164,173,181,173,182,181,164,164,173,182,163,164,173,182,164,91,173,164,82,91,82,173,164,91,82,82,91,164,164,246,246,173,173,181,173,181,173,245,172,172,245,173,246,173,246,164,246,173,246,255,255,255,255,172,255,246,246,173,173,245,172,172,
246,246,246,246,246,246,255,255,173,173,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,164,173,164,91,0,91,164,82,91,182,255,173,164,173,173,173,173,173,173,173,164,82,0,82,173,182,182,182,173,173,173,164,0,9,82,164,82,164,82,164,82,82,173,255,255,246,246,246,255,255,182,0,82,82,82,164,164,164,164,91,91,91,91,91,91,173,173,82,164,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,255,246,246,172,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,245,181,173,173,245,246,246,246,254,255,255,246,255,246,246,255,246,255,255,255,246,173,255,182,255,255,255,255,254,254,254,246,254,254,173,182,181,246,246,254,173,254,255,173,173,173,246,246,246,164,164,91,82,82,164,254,246,181,173,181,164,173,173,164,164,82,173,246,164,99,164,164,91,90,91,173,164,91,91,91,91,164,164,181,246,173,173,173,173,181,173,245,172,164,246,173,254,173,164,173,246,172,246,255,255,255,255,173,246,246,246,173,173,245,172,172,
246,246,246,246,246,246,246,182,182,246,254,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,172,164,173,173,164,91,82,82,91,91,246,255,246,91,173,173,173,173,173,173,173,173,164,91,91,82,9,91,164,173,182,182,173,82,73,82,9,91,82,164,91,9,82,182,255,255,255,255,255,255,255,255,255,164,0,82,82,82,164,164,164,164,164,164,91,91,91,173,91,9,91,164,173,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,246,173,181,173,245,246,246,246,246,255,255,246,255,246,246,255,246,255,255,255,246,173,246,246,255,246,182,246,246,246,246,164,246,255,173,181,181,246,245,245,173,255,254,173,172,173,246,246,246,181,173,91,82,81,163,246,246,255,255,255,173,255,255,246,182,91,164,182,164,91,164,164,91,91,82,172,164,163,164,164,91,164,164,173,246,173,173,173,181,172,164,245,172,164,245,173,246,173,164,173,246,172,255,255,255,255,255,173,182,246,255,173,173,245,172,172,
254,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,173,173,173,173,82,82,173,182,246,255,255,164,164,173,173,173,173,173,173,173,173,164,164,91,91,82,9,0,82,91,173,164,9,73,9,0,73,9,82,82,74,73,173,255,255,255,255,255,255,255,255,255,164,9,9,82,82,82,91,164,164,164,91,91,91,164,164,9,82,82,82,164,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,173,173,173,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,255,246,173,173,173,245,246,246,246,246,255,255,246,255,246,246,255,246,255,246,255,246,173,182,255,255,255,255,255,254,254,246,172,173,255,173,246,181,245,245,173,173,255,246,173,172,173,246,246,246,173,173,91,81,82,164,173,173,254,255,254,164,255,255,246,246,164,173,173,91,91,173,164,91,91,172,172,91,91,91,91,91,164,164,173,246,173,173,172,181,172,172,181,172,172,245,173,246,173,173,173,254,164,255,255,255,255,182,173,181,255,255,181,181,245,173,172,
246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,173,173,173,173,173,173,173,246,246,255,255,255,255,246,91,173,173,173,173,173,173,173,173,173,173,164,91,82,82,82,73,9,0,82,73,0,0,0,9,73,82,82,73,73,73,91,255,255,255,255,255,255,255,255,255,164,82,9,73,82,82,82,82,91,82,82,91,91,91,91,91,73,82,81,82,91,164,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,181,173,173,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,254,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,255,246,173,173,173,245,246,246,246,246,255,255,246,255,246,254,255,246,255,254,255,182,173,182,255,255,255,255,255,254,254,246,173,173,246,173,181,246,246,245,172,246,254,246,173,173,245,246,246,246,173,91,163,0,9,173,246,172,173,173,173,164,173,173,173,182,91,164,173,91,91,172,164,91,91,173,173,164,164,164,164,99,164,164,173,246,172,173,172,172,173,181,173,172,173,245,173,246,181,173,173,254,172,255,255,255,246,173,254,246,254,246,181,173,173,181,173,
246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,173,173,173,164,173,164,173,255,255,255,255,255,255,255,164,164,173,173,173,173,173,173,173,173,173,164,164,91,91,82,82,82,73,82,0,73,73,0,9,73,73,81,82,82,82,82,91,255,255,255,255,255,255,255,255,255,91,73,82,82,82,9,73,82,82,82,82,82,82,91,173,255,164,9,82,82,82,91,91,164,164,173,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,254,246,254,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,155,246,254,173,173,173,173,245,246,246,246,255,255,246,255,254,254,255,254,255,254,255,181,173,255,246,255,255,255,255,246,246,246,173,246,173,173,246,254,246,181,172,255,246,245,173,173,245,254,181,246,173,91,91,8,0,173,246,173,246,246,182,173,182,173,164,164,82,164,246,173,91,164,164,164,91,182,181,173,173,164,164,164,164,164,246,245,172,173,173,172,246,246,172,172,173,181,181,246,246,173,182,254,172,255,255,255,173,246,255,246,246,246,246,181,173,173,245,
246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,173,246,173,173,173,173,173,164,246,255,255,255,255,255,255,255,246,91,173,173,173,173,173,173,173,173,173,173,173,164,91,91,82,82,73,9,9,82,82,9,9,73,73,82,73,82,82,82,82,164,255,255,255,255,255,255,255,255,255,91,9,73,82,91,91,82,82,82,82,91,91,173,173,173,255,255,173,82,82,82,82,164,164,164,164,246,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,181,246,246,173,246,255,164,246,255,255,255,255,255,255,255,246,182,182,182,246,182,182,173,173,182,255,173,164,246,255,181,173,181,173,245,246,246,246,254,255,246,254,246,255,255,255,255,255,255,173,182,255,246,181,173,173,173,181,182,246,173,254,173,172,254,246,246,172,173,255,246,181,181,173,246,254,181,246,164,91,82,73,82,172,246,182,255,255,255,163,246,255,254,173,91,164,246,173,82,91,164,164,173,173,173,173,173,172,164,164,164,173,246,245,172,181,173,172,246,246,172,172,173,181,245,254,245,173,246,246,164,173,173,173,173,255,255,255,246,246,246,245,172,172,173,
