fase1: .word 320, 240
255,245,154,171,244,162,154,154,81,90,163,164,82,82,82,82,82,82,82,90,163,172,172,181,254,254,254,254,254,254,254,254,254,254,253,235,144,172,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,253,253,254,254,254,254,254,172,162,234,234,234,243,244,243,235,234,234,234,234,234,234,234,162,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,235,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,244,244,244,244,236,162,235,235,243,244,244,243,234,234,234,234,234,243,243,234,234,243,243,243,235,234,234,234,234,234,234,234,235,234,235,243,234,234,235,235,235,235,235,235,235,243,171,235,234,235,171,253,254,245,245,253,253,253,245,244,244,235,243,235,245,253,253,245,245,245,245,245,171,243,234,234,234,162,244,244,244,244,171,244,244,244,244,244,244,244,244,244,172,171,244,253,245,244,244,244,244,244,235,234,234,243,244,235,235,235,
255,246,162,162,236,244,154,72,164,91,82,90,9,82,82,92,91,82,81,0,155,172,172,172,245,254,254,254,254,254,254,254,254,254,253,236,144,171,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,253,253,253,253,253,254,253,254,254,254,254,254,254,254,245,162,234,234,234,244,243,235,234,234,234,234,234,234,234,234,234,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,226,235,243,243,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,171,171,171,171,171,162,170,235,235,243,243,243,235,234,234,234,234,243,243,234,234,235,243,243,243,235,161,161,161,161,234,235,235,235,234,235,235,162,161,170,235,235,235,235,235,235,243,235,161,161,162,244,244,244,244,244,244,244,244,244,171,162,234,161,152,171,172,172,172,172,172,172,171,162,243,243,243,243,243,170,161,161,162,170,161,162,162,162,162,162,162,162,162,161,235,244,244,244,244,244,244,244,244,235,234,235,244,243,235,235,235,
245,172,81,153,162,171,154,153,171,172,155,72,90,82,82,91,83,82,82,90,163,172,172,172,245,254,254,254,254,254,254,254,254,245,245,236,152,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,253,254,254,254,254,254,253,171,234,243,244,244,235,234,234,234,234,234,234,234,234,234,234,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,245,226,235,243,242,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,162,162,162,162,170,170,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,162,244,244,172,162,234,234,234,234,235,170,171,171,171,170,235,235,235,234,162,170,162,172,172,172,171,162,162,234,234,170,170,234,234,234,234,235,171,171,171,171,171,171,171,171,171,171,236,245,245,245,244,243,243,244,244,244,244,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,235,243,244,243,235,235,235,235,
162,154,81,153,162,153,154,162,171,245,244,72,155,163,81,82,82,91,172,172,172,172,172,245,254,254,254,254,254,254,254,254,254,245,245,171,152,171,254,254,254,254,254,253,254,254,254,254,254,253,253,254,253,253,253,253,253,253,253,254,254,254,253,253,254,254,254,254,244,162,244,244,243,234,234,234,234,234,234,234,234,234,234,234,163,253,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,245,162,234,234,234,243,243,243,234,234,234,234,234,234,234,234,234,234,234,234,243,235,243,243,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,161,161,161,171,235,235,236,245,254,254,254,236,170,171,171,235,171,171,253,254,253,171,162,235,171,162,171,171,172,254,254,254,245,236,235,170,234,235,234,234,235,235,235,235,245,253,245,245,245,253,244,244,244,244,244,253,253,254,245,235,243,253,253,244,244,245,245,245,245,245,244,235,244,245,253,253,244,245,253,253,253,253,253,244,235,244,243,235,235,235,235,235,
162,154,162,162,171,171,236,244,244,171,163,72,154,172,155,73,0,163,172,172,172,172,245,254,254,254,254,254,254,254,254,254,254,245,245,162,144,172,254,254,254,254,254,253,253,254,254,254,254,253,253,254,254,253,253,253,253,253,253,253,254,254,254,253,254,254,254,254,244,162,243,243,234,234,234,234,234,234,234,234,234,234,234,234,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,244,162,234,234,243,243,243,242,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,161,162,236,244,253,253,254,254,254,254,254,254,254,253,253,253,254,253,253,254,254,254,253,245,245,244,245,253,253,254,254,254,254,254,254,253,244,170,235,234,234,234,235,235,235,244,245,244,244,245,244,244,244,244,244,244,244,245,253,245,235,235,244,244,244,244,244,244,244,244,244,253,170,236,253,253,245,180,245,253,253,253,245,244,244,243,243,235,235,235,235,235,235,
172,171,171,172,244,244,244,245,253,172,163,154,163,172,172,155,90,172,172,172,181,245,254,254,254,254,254,254,254,254,254,254,254,254,245,163,144,172,254,254,254,254,253,254,253,253,253,254,254,253,253,254,254,254,253,253,253,253,254,254,254,254,254,253,254,254,254,253,236,162,235,234,234,234,234,234,234,234,234,234,234,234,235,234,163,245,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,253,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,253,253,254,254,253,244,226,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,243,244,243,243,234,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,170,162,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,162,235,234,234,235,235,235,244,244,244,245,245,244,244,244,244,244,244,244,244,253,244,244,244,244,244,244,244,244,244,244,244,244,253,162,236,253,245,244,245,253,253,253,245,244,244,244,243,235,235,235,235,235,235,235,
245,244,244,244,253,244,172,244,245,245,163,172,172,172,172,172,172,172,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,171,153,172,254,254,254,254,254,254,253,254,254,254,254,253,254,253,253,254,253,253,253,254,254,254,253,253,253,254,254,254,254,245,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,245,254,254,254,254,254,253,253,254,253,254,254,254,253,253,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,253,244,162,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,243,244,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,171,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,234,235,235,235,235,235,244,244,245,244,244,244,244,244,244,244,244,244,244,245,244,243,244,244,244,244,244,244,244,244,244,244,244,161,236,253,244,244,253,253,253,253,244,244,244,244,243,235,235,235,235,235,235,235,
253,244,244,244,245,245,171,153,171,245,163,163,246,253,245,245,245,245,245,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,253,172,163,172,254,254,254,254,254,254,254,254,254,253,254,253,253,253,253,254,253,253,254,254,254,253,254,254,253,254,254,254,253,244,161,235,243,234,234,234,242,234,234,234,234,234,234,234,234,162,245,254,254,254,254,254,254,254,253,254,254,254,253,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,253,171,234,243,243,234,234,234,234,234,234,234,234,234,234,234,243,243,244,244,243,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,163,170,235,235,235,235,235,244,245,244,244,244,244,244,244,244,244,244,244,244,253,244,235,235,244,244,244,244,244,244,245,245,171,153,161,236,245,244,253,253,253,253,244,244,244,244,244,243,235,235,235,235,235,235,234,
253,244,171,244,253,254,244,163,154,163,172,90,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,253,254,254,254,254,254,254,253,244,172,172,254,254,254,254,254,253,253,253,254,254,254,253,253,253,253,253,253,254,253,253,253,253,254,253,254,254,254,254,254,245,171,170,234,234,234,242,234,234,234,234,234,234,234,234,234,162,253,254,254,254,254,254,254,254,253,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,243,242,234,234,234,234,234,234,234,234,234,234,234,244,243,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,161,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,163,170,243,243,235,235,244,245,244,244,244,244,244,244,244,244,244,244,253,244,244,235,171,244,244,244,244,244,245,253,244,162,162,235,171,245,253,253,253,245,244,244,244,244,244,244,243,235,235,235,235,235,235,170,
244,244,244,172,253,254,254,172,82,91,164,246,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,253,254,254,254,254,254,254,254,253,245,172,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,253,253,253,253,253,254,254,254,254,254,245,162,234,234,234,234,234,234,234,234,234,234,234,234,234,162,253,254,254,254,254,254,254,253,253,253,254,253,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,253,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,253,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,253,254,254,244,226,242,242,242,234,234,234,234,234,234,234,234,234,243,243,243,234,242,234,234,242,242,234,234,234,234,234,234,234,234,234,234,234,234,234,162,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,171,170,235,243,235,244,244,244,244,244,244,244,244,244,244,244,253,245,172,171,244,171,171,245,245,245,245,253,244,235,153,244,244,170,244,253,253,253,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,
171,244,171,154,172,173,173,173,164,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,253,253,253,253,253,253,253,253,254,253,253,254,254,254,254,244,162,234,234,234,234,234,234,234,234,234,234,234,234,234,162,245,254,254,254,254,254,254,253,254,253,253,253,253,253,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,253,254,254,254,253,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,226,242,242,234,234,234,234,234,234,234,234,234,243,243,235,242,242,242,242,234,242,242,234,234,234,234,234,234,234,234,234,234,234,234,162,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,171,171,235,235,244,244,244,244,244,244,244,244,244,244,245,245,245,244,235,244,244,171,245,253,253,245,244,244,162,244,244,244,244,162,245,253,244,244,244,244,244,244,244,244,244,235,235,235,235,235,162,244,
81,163,163,64,82,82,164,91,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,172,254,254,254,254,254,254,253,254,253,253,254,253,253,254,254,253,253,253,253,253,253,253,253,254,254,254,254,254,254,253,244,162,234,234,234,234,234,234,234,234,234,234,234,234,234,162,245,254,254,254,254,254,254,253,253,253,253,253,253,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,253,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,253,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,235,226,234,234,234,234,234,234,234,234,234,234,243,243,243,234,234,242,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,171,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,171,162,234,244,244,244,244,244,244,244,244,244,245,245,244,245,244,235,244,244,244,244,244,236,171,235,153,236,245,244,244,244,162,245,245,244,244,244,244,244,244,244,244,244,235,235,235,170,161,171,254,
9,90,90,90,81,173,254,246,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,244,162,164,254,254,254,254,254,254,254,254,253,253,254,253,253,254,254,253,253,253,253,253,253,253,253,254,254,253,254,254,254,245,244,162,234,234,234,234,234,234,234,234,234,234,234,234,234,162,244,245,253,254,254,254,254,254,254,254,253,253,253,254,253,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,235,161,234,234,234,234,234,234,234,234,234,243,243,234,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,161,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,162,244,244,244,244,244,244,244,244,245,245,244,244,245,244,236,244,244,236,171,153,152,153,153,171,244,244,244,244,244,162,245,244,244,244,244,244,244,244,244,244,244,235,170,162,171,245,245,254,
74,9,73,172,172,181,254,254,254,254,254,254,254,254,253,253,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,235,153,163,254,254,254,254,254,254,253,254,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,254,254,254,254,254,253,244,171,162,234,234,234,234,234,234,234,234,234,234,234,234,234,162,171,245,254,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,244,162,234,234,234,234,234,234,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,244,244,244,244,244,244,245,245,244,244,244,245,244,236,244,244,162,152,153,153,153,162,244,235,171,244,244,244,162,245,244,244,244,244,244,244,244,244,244,245,162,162,245,254,254,254,254,
82,82,73,172,172,172,245,254,254,254,254,254,254,254,254,254,254,254,253,245,245,245,254,254,254,254,254,254,254,254,254,254,254,245,162,226,152,172,254,254,254,254,254,254,253,254,253,253,253,253,253,253,254,253,253,253,253,253,253,254,254,254,254,254,254,254,254,244,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,161,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,172,172,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,244,244,244,244,244,244,245,245,244,244,244,245,253,244,244,244,163,161,234,234,234,170,235,244,171,172,244,171,161,153,245,244,244,244,244,244,244,244,244,245,244,162,245,254,254,254,254,254,
